Sample,location,measure,peak,peak_ref,fwhm,fwhm_ref,diff_two_peaks,diff_two_peaks_ref,amp,amp_ref,pos,pos_ref,energy,energy_ref,,,,,,,
41C,1,1,0.267419897,0.164481631,0.03363413,0.019857503,0.035757969,0.02577754,0.015837547,0.013742616,7686,7624,408.7649093,273.907729,,,,,,,
41C,1,2,0.220200161,0.164481631,0.029494691,0.019857503,0.052288246,0.02577754,0.017808672,0.013742616,7642,7624,407.6536838,273.907729,,,,,,,
41C,1,3,0.222581418,0.164481631,0.028561282,0.019857503,0.048346733,0.02577754,0.014433594,0.013742616,7638,7624,395.1344222,273.907729,,,,,,,
41C,2,1,0.269990191,0.164481631,0.034058955,0.019857503,0.050624418,0.02577754,0.018987041,0.013742616,7677,7624,390.8009353,273.907729,,,,,,,
41C,2,2,0.246733332,0.164481631,0.033052398,0.019857503,0.06058139,0.02577754,0.02012757,0.013742616,7642,7624,415.8823976,273.907729,,,,,,,
41C,2,3,0.230279698,0.164481631,0.028798486,0.019857503,0.050075196,0.02577754,0.014686594,0.013742616,7634,7624,377.4295508,273.907729,,,,,,,
41C,3,1,0.274751775,0.164481631,0.035050543,0.019857503,0.047556719,0.02577754,0.016992221,0.013742616,7667,7624,398.1534023,273.907729,,,,,,,
41C,3,2,0.282313475,0.164481631,0.034135924,0.019857503,0.044024415,0.02577754,0.01916654,0.013742616,7640,7624,417.6571491,273.907729,,,,,,,
41C,3,3,0.296353291,0.164481631,0.030482728,0.019857503,0.045559328,0.02577754,0.014049995,0.013742616,7636,7624,421.2694729,273.907729,,,,,,,
41C,4,1,0.28696579,0.164481631,0.032996088,0.019857503,0.062240285,0.02577754,0.019420683,0.013742616,7658,7624,424.4310679,273.907729,,,,,,,
41C,4,2,0.280885382,0.164481631,0.035234046,0.019857503,0.054179316,0.02577754,0.015973176,0.013742616,7639,7624,423.3837958,273.907729,,,,,,,
41C,4,3,0.39910885,0.164481631,0.040657493,0.019857503,0.053732639,0.02577754,0.009459589,0.013742616,7635,7624,446.981896,273.907729,,,,,,,
41C,5,1,0.274859006,0.164481631,0.032355675,0.019857503,0.059779505,0.02577754,0.017536682,0.013742616,7654,7624,427.1759153,273.907729,,,,,,,
41C,5,2,0.273629085,0.164481631,0.032563955,0.019857503,0.057407576,0.02577754,0.012261267,0.013742616,7638,7624,447.2787343,273.907729,,,,,,,
