material,cold_work_percent,ID,A2/A1^2,Thickness (mm),R^2,Beta
304,0,304-0-1,0.03329,12.75,0.99,0.00261098
304,0,304-0-1,0.03573,12.75,0.99,0.002802353
304,0,304-0-1,0.0359,12.75,0.99,0.002815686
304,20,304-20-1,0.02863,12.72,1,0.002250786
304,20,304-20-1,0.02523,12.72,,0.001983491
304,20,304-20-1,0.02602,12.72,,0.002045597
304,40,304-40-1,0.02606,12.77,1,0.00204072
304,40,304-40-1,0.02488,12.77,,0.001948316
304,40,304-40-1,0.02342,12.77,,0.001833986
304,60,304-60-1,0.03322,12.66,0.99,0.002624013
304,60,304-60-1,0.0317,12.66,1,0.002503949
304,60,304-60-1,0.03258,12.66,1,0.00257346
304,80,304-80-1,0.03415,12.66,,0.002697472
304,80,304-80-1,0.03363,12.66,,0.002656398
304,80,304-80-1,0.03355,12.66,,0.002650079
304,80,304-80-3,0.03147,12.6,,0.002497619
304,80,304-80-3,0.03145,12.6,,0.002496032
304,80,304-80-3,0.03247,12.6,,0.002576984
304,80,304-80-4,0.0299,12.58,,0.002376789
304,80,304-80-4,0.0301,12.58,,0.002392687
304,80,304-80-4,0.02941,12.58,,0.002337838
304,80,304-80-5,0.02611,12.64,,0.002065665
304,80,304-80-5,0.02724,12.64,,0.002155063
304,80,304-80-5,0.02703,12.64,,0.002138449
316,0,316-0-1,0.03243,12.7,1,0.002553543
316,0,316-0-2,0.03282,12.7,1,0.002584252
316,0,316-0-3,0.02829,12.7,1,0.002227559
316,0,316-0-4,0.03003,12.7,0.99,0.002364567
316,0,316-0-5,0.03095,12.7,1,0.002437008
316,20,316-20-1,0.03639,12.71,1,0.0028631
316,20,316-20-1,0.03364,12.71,1,0.002646735
316,20,316-20-1,0.03618,12.71,1,0.002846577
316,20,316-20-L,0.03734,12.7,0.99,0.002940157
316,20,316-20-L,0.03506,12.7,1,0.00276063
316,20,316-20-L,0.03569,12.7,1,0.002810236
316,20,316-20-R,0.03175,12.7,0.99,0.0025
316,20,316-20-R,0.03071,12.7,1,0.00241811
316,20,316-20-R,0.0305,12.7,1,0.002401575
316,40,316-40-1,0.03327,12.7,0.99,0.002619685
316,40,316-40-1,0.03133,12.7,0.99,0.002466929
316,40,316-40-1,0.03044,12.7,0.99,0.00239685
316,40,316-40-L,0.03195,12.7,0.99,0.002515748
316,40,316-40-L,0.03366,12.7,1,0.002650394
