,TEP_mean_uV_C,TEP_error_uV_C,Absorption_avg_500,Absorption_std_500,backscatter_avg,backscatter_std,Absorption_avg_50,Absorption_std_50,A,A std,B,B std,p,p std,Absorption_avg_100,Absorption_std_100,Absorption_avg_200,Absorption_std_200,median_CF,median_perm,median_MBN,median_CF_g,median_perm_g,median_pMBN_g,TEP_mean_uV_C_LB,Absorption_avg_500_LB,Absorption_avg_50_LB,Absorption_avg_100_LB,backscatter_avg_LB,A_LB,B_LB,p_LB,Absorption_avg_200_LB,TEP_mean_uV_C_UB,Absorption_avg_500_UB,Absorption_avg_50_UB,Absorption_avg_100_UB,backscatter_avg_UB,A_UB,B_UB,p_UB,Absorption_avg_200_UB,AUC_avg,AUC_LB,AUC_UB,CF_perm
T_B1,12.947950786534287,0.07311168428766647,0.0002335,1.804e-05,0.0175,0.0042,0.0012640000000000001,0.0005194,4.41e-13,4.09e-07,0.000875,0.000218,0.219,0.0247,0.0006816,0.0001927,0.0003725,9.437e-05,1.1,68.5,0.473,,,,12.87483910224662,0.00021546,-0.0029359999999999994,0.00016219999999999993,0.017499591000000002,-0.00021799999955900002,-0.023825,0.2188073,0.00027813,13.021062470821954,0.00025154,0.005464,0.001201,0.017500409,0.000218000000441,0.025575,0.2191927,0.00046687,4.516631611333333e+23,-2.2326966994842033e+32,2.232696708517466e+32,0.016058394160583942
T_B2,12.920067913159315,0.07781396883657651,0.0005706,0.00013852,0.024,0.0057,0.002486,0.0008156000000000001,1.52e-06,1.51e-06,0.00201,0.000802,0.273,0.0908,0.0010693,0.0003645,0.0008744,0.00023438,1.1095000000000002,66.45,0.6305000000000001,,,,12.842253944322739,0.00043208,-0.0032140000000000003,0.00025369999999999993,0.02399849,-0.00080048,-0.08879000000000001,0.27263550000000003,0.00064002,12.997881881995891,0.0007091199999999999,0.008186,0.0018849000000000001,0.02400151,0.00080352,0.09281,0.2733645,0.00110878,1.5567426560067912e+30,-8.198298429443e+32,8.229433282563135e+32,0.01669676448457487
T_B3,12.93286533920109,0.08876209804061627,0.0002435,2.995e-05,0.0134,0.0028,0.001168,0.0005554,4.270000000000001e-13,5.64e-07,0.000799,0.0003,0.218,0.034,0.0006581,0.0002457,0.00034940000000000004,7.753e-05,1.0795,68.4,0.5765,,,,12.844103241160473,0.00021355000000000001,-0.001632,0.00010270000000000006,0.013399436,-0.00029999999957299996,-0.033201,0.2177543,0.00027187,13.021627437241706,0.00027345,0.003968,0.0012135,0.013400564,0.000300000000427,0.034799000000000004,0.2182457,0.00042693000000000006,4.373244851546667e+23,-3.0725183956279035e+32,3.0725184043743937e+32,0.015782163742690057
T_B4,10.763517094529838,0.07117305455037064,0.0003787,9.973e-05,0.0146,0.0031,0.002084,0.000648,7.58e-07,1e-06,0.00121,0.000535,0.299,0.0605,0.0009208,0.0002231,0.0007006,0.0001357,4.513999999999999,32.9,0.5005000000000001,,,,10.692344039979467,0.00027897,-0.001016,0.0002728,0.014599,-0.000534242,-0.059289999999999995,0.2987769,0.0005649,10.83469014908021,0.00047842999999999996,0.005183999999999999,0.0015688,0.014601,0.000535758,0.06171,0.29922309999999996,0.0008363,7.763229824040883e+29,-5.4715612501780025e+32,5.4870877098260856e+32,0.13720364741641336
T_B5,12.942958117358149,0.07480762206392534,0.0002299,3.349e-05,0.0182,0.004,0.001141,0.0004475,3.97e-13,4.67e-07,0.0008900000000000002,0.00024900000000000004,0.245,0.0282,0.0005708999999999999,0.0001134,0.00039739999999999996,8.808e-05,1.429,64.95,0.5379999999999999,,,,12.868150495294223,0.00019641,-0.002859,0.00012339999999999996,0.018199533,-0.00024899999960300006,-0.02731,0.24488659999999998,0.00030931999999999997,13.017765739422074,0.00026339,0.005141,0.0010184,0.018200467,0.000249000000397,0.029089999999999998,0.2451134,0.00048547999999999994,4.065996086133334e+23,-2.5501902679349574e+32,2.550190276066949e+32,0.022001539645881446
T_B6,11.037827119900609,0.09063579814853044,0.00024,2.59e-05,0.0148,0.0031,0.0013230000000000002,0.0005744,1.35e-12,3.5e-07,0.000541,0.000187,0.209,0.0211,0.0008179999999999999,0.0003448,0.0004008,0.00010974,4.672,34.05,0.301,,,,10.947191321752078,0.0002141,-0.0017769999999999997,0.00024359999999999996,0.014799650000000001,-0.00018699999865,-0.020559,0.20865519999999999,0.00029106,11.12846291804914,0.0002659,0.004423,0.0013923999999999998,0.01480035,0.00018700000135,0.021641,0.2093448,0.00051054,1.3826351078586666e+24,-1.915203122174362e+32,1.9152031498270638e+32,0.13720998531571219
T_B7,12.882150025040646,0.09906588175280766,0.0004056,8.392999999999999e-05,0.03,0.0087,0.001908,0.0009261,4.820000000000001e-13,1.25e-06,0.00244,0.000665,0.495,0.0752,0.0010136000000000001,0.0003346,0.0005251,7.959e-05,0.6579999999999999,103.55,0.6074999999999999,,,,12.783084143287839,0.00032167000000000003,-0.006791999999999999,8.750000000000012e-05,0.029998749999999998,-0.000664999999518,-0.07276,0.4946654,0.00044551000000000004,12.981215906793453,0.00048953,0.010608,0.0019397000000000001,0.03000125,0.000665000000482,0.07764,0.4953346,0.0006046900000000001,4.9365953354666676e+23,-6.810749115065947e+32,6.810749124939136e+32,0.006354418155480443
T_B8,12.257787611009974,0.08091971063027903,0.0003193,7.637e-05,0.0269,0.0062,0.000933,0.0003036,4.42e-12,4.41e-07,0.000972,0.000235,0.247,0.0266,0.0006166,0.0001743,0.000416,9.148e-05,2.04,57.8,0.3745000000000001,,,,12.176867900379694,0.00024293,-0.005267,0.000313,0.026899559,-0.00023499999557999998,-0.025627999999999998,0.2468257,0.00032451999999999996,12.338707321640253,0.00039567,0.007133,0.0009202,0.026900441,0.00023500000442,0.027572,0.24717429999999999,0.0005074799999999999,4.5268470600640003e+24,-2.4068060347324282e+32,2.4068061252693695e+32,0.03529411764705882
T_AR,12.947030549821134,0.0897865940408384,0.0002833,2.266e-05,0.0179,0.0038,0.001257,0.0002097,4.4299999999999993e-13,5.06e-07,0.000851,0.00027,0.203,0.0305,0.0009824,0.00032539999999999994,0.0004882,8.135e-05,1.2355,61.85,0.594,,,,12.857243955780296,0.00026064,-0.002543,0.0007727000000000001,0.017899494,-0.000269999999557,-0.029649,0.2026746,0.00040685,13.036817143861972,0.00030596,0.005057,0.0011921,0.017900506,0.000270000000443,0.031351,0.20332540000000002,0.00056955,4.5371142564533324e+23,-2.7652665554639165e+32,2.7652665645381452e+32,0.01997574777687955
T_N,10.805126285744514,0.07684209530164532,0.0004431,7.462e-05,0.0253,0.0054,0.003128,0.0011470999999999999,1.44e-07,1.73e-06,0.00148,0.000921,0.28800000000000003,0.104,0.0009585,0.00017529999999999998,0.0006567,6.239e-05,4.496,33.4,0.5914999999999999,,,,10.728284190442869,0.00036847999999999997,-0.002272,-0.00018859999999999981,0.02529827,-0.0009208560000000001,-0.10252,0.28782470000000004,0.00059431,10.881968381046159,0.0005177199999999999,0.008528,0.0021056,0.025301729999999998,0.000921144,0.10547999999999999,0.2881753,0.0007190899999999999,1.4748088320500044e+29,-9.431156679171465e+32,9.434106296835565e+32,0.13461077844311378
